-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94c0eff1b3cd1447e82eb9453c935710\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94c0eff1b3cd1447e82eb9453c935710\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\04fc4df976d8f0574a1403ad03c138ab\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\04fc4df976d8f0574a1403ad03c138ab\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd71a2e7d54abc69f12ee91b0c141086\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd71a2e7d54abc69f12ee91b0c141086\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94d39975f01ec031d06fabc97a287bdd\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94d39975f01ec031d06fabc97a287bdd\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20353592005b4f52a8f942825f3ad001\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20353592005b4f52a8f942825f3ad001\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bd4a84bb65e97807c16c903ef08b9ddc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bd4a84bb65e97807c16c903ef08b9ddc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2197b3542abffdb9adb6b345e528a93a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2197b3542abffdb9adb6b345e528a93a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec09e616df79d3e26811fc24463df9b5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec09e616df79d3e26811fc24463df9b5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5fcfcc1991bca4d4b5e890237f0dc88\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5fcfcc1991bca4d4b5e890237f0dc88\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0472629ba5b500c2e3e861545c486864\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0472629ba5b500c2e3e861545c486864\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d667dab96459b2719d8f3b225760e80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d667dab96459b2719d8f3b225760e80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4449e89b6b6b6f0ce20163c7aa2e29f7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4449e89b6b6b6f0ce20163c7aa2e29f7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f3642c9e71ad9e91ea8c1d3a9b659f59\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f3642c9e71ad9e91ea8c1d3a9b659f59\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\8f51f9c01f07b5c7509339894ce9452f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\8f51f9c01f07b5c7509339894ce9452f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\4bc854e961399590c66ae65ae4359e11\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\4bc854e961399590c66ae65ae4359e11\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\60de4ecf711bcb080291057bf2d9013a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\60de4ecf711bcb080291057bf2d9013a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:22:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:17:9-43
	android:roundIcon
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:20:9-48
	android:icon
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:23:9-66
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:15:9-28
activity#com.nibodev.statussaver.MainActivity
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:25:9-33:20
	android:screenOrientation
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:27:13-49
	android:exported
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:26:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:31:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:37:9-39:70
	android:value
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:39:13-67
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:38:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:9-107
	android:value
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:66-105
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:9-111
	android:value
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:64-109
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:20-63
uses-sdk
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\301b3fc315f30c394b36b18db6c77b0c\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\301b3fc315f30c394b36b18db6c77b0c\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c5837063094ca08b287e32ffcf8efa54\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c5837063094ca08b287e32ffcf8efa54\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e17fd4682c38bcca5f6236b54a2672bb\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e17fd4682c38bcca5f6236b54a2672bb\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\94850d80d41e6a36357ea8d207b0592f\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\94850d80d41e6a36357ea8d207b0592f\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\06d0898357b819f4f7185a70ba9c5264\transformed\jetified-constraintlayout-compose-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\06d0898357b819f4f7185a70ba9c5264\transformed\jetified-constraintlayout-compose-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9b0807e09a88466f375b01a34fde2687\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9b0807e09a88466f375b01a34fde2687\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f640410701ae484bcaaa8bcf07072d17\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f640410701ae484bcaaa8bcf07072d17\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\16b5d8baed965b0220614b7465f23df2\transformed\jetified-ui-tooling-data-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\16b5d8baed965b0220614b7465f23df2\transformed\jetified-ui-tooling-data-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a707be8323f687198d21c90755e57775\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a707be8323f687198d21c90755e57775\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\80271fce611a34cac06e5edc194e7d7e\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\80271fce611a34cac06e5edc194e7d7e\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4752c3a1bdabb6d7c3465a08e9dc63c9\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4752c3a1bdabb6d7c3465a08e9dc63c9\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8d29c883350c267f9e45cfcc64dc6a64\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8d29c883350c267f9e45cfcc64dc6a64\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\048bc3a0da3be122f27eb3af88b4fdd2\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\048bc3a0da3be122f27eb3af88b4fdd2\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a53abeafce20f947772757a8b3325aec\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a53abeafce20f947772757a8b3325aec\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eec49513b7783b84c53a523644f1b4d5\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eec49513b7783b84c53a523644f1b4d5\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\36fad376044928665f3507dc5ab52e1e\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\36fad376044928665f3507dc5ab52e1e\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\be0241362d45829fb56bf0498bc3a3e4\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\be0241362d45829fb56bf0498bc3a3e4\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\822837c2dfeadf99ee60d53ec91d72e2\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\822837c2dfeadf99ee60d53ec91d72e2\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d45e5639b8c86a896c71b4ef70df3b6\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d45e5639b8c86a896c71b4ef70df3b6\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\803a4aa87e8ad723f3de1b389bca5720\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\803a4aa87e8ad723f3de1b389bca5720\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a102a6fe1a3c9616950253bb8d46ea4d\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a102a6fe1a3c9616950253bb8d46ea4d\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d56b17abe71d746c037241bbaabdb8fe\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d56b17abe71d746c037241bbaabdb8fe\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\62fb16603fab7176d7f7fd85ba430bf7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\62fb16603fab7176d7f7fd85ba430bf7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b22b08d00a1f5080f26723d65814eeef\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b22b08d00a1f5080f26723d65814eeef\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d5b55fb892da209681afee5851de52a9\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d5b55fb892da209681afee5851de52a9\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7fe05b605735e19d5cadb2deecd55f84\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7fe05b605735e19d5cadb2deecd55f84\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\05571d82e73b651245086840b0a26537\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\05571d82e73b651245086840b0a26537\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc7527c38593cc1f9a383acb3252a265\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc7527c38593cc1f9a383acb3252a265\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:24:5-26:41
